code,name,parent,area,density,age_med,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
E07000141,South Kesteven,E12000004,943,152,46.8,124877,125485,126209,127129,127665,128966,130196,131218,132188,133144,134125,135212,136612,138339,139376,140900,141662,141853,142424,143225
E07000142,West Lindsey,E12000004,1156,83,48.5,79631,81075,82498,83786,84626,85852,87345,88261,88616,89364,89352,90074,90791,91882,92958,93903,94340,94869,95667,96186
E07000143,Breckland,E12000006,1305,108,47.1,121585,122222,123247,123944,125493,126551,127797,128938,129431,129932,131009,131857,132995,134287,135698,137123,138602,139329,139968,141255
E07000144,Broadland,E12000006,552,239,48.2,118814,119391,120333,121039,121637,122412,123242,123387,123819,124483,124740,125173,125499,125956,126626,127402,128535,129464,130783,131931
E07000145,Great Yarmouth,E12000006,174,569,46.2,90945,91437,92526,93316,94113,94545,95211,95924,96414,97063,97424,97555,97736,98127,98615,98992,99417,99370,99336,99198
E07000146,King's Lynn and West Norfolk,E12000006,1440,105,48.2,135565,136831,138272,139621,140959,142790,144274,145551,146428,147134,147936,148579,149187,150214,151261,151797,151945,151811,151383,151245
E07000147,North Norfolk,E12000006,966,109,54.7,98495,98723,99121,99374,99638,99907,100338,100887,100556,100780,101664,101829,102079,102872,103252,103587,104067,104552,104837,105167
E07000148,Norwich,E12000006,39,3644,33.3,122366,122376,122963,123857,125630,126805,126949,128034,129219,130923,132158,133867,135118,136587,138097,139865,140353,141137,140573,142177
E07000149,South Norfolk,E12000006,908,158,46.3,110848,112483,113665,114539,115420,116052,117134,118774,120488,122611,124495,125987,127682,129345,131199,132965,135471,138017,140880,143066
E07000163,Craven,E12000003,1177,49,51,53706,53770,54060,54412,54888,55086,55395,55586,55326,55398,55459,55492,55594,55750,55826,56343,56604,56832,57142,57338
E07000164,Hambleton,E12000003,1311,70,50.3,84168,84844,85336,85598,85972,86995,87748,88482,88645,89096,89602,89794,89997,89915,90074,90591,90718,91134,91594,91932
E07000165,Harrogate,E12000003,1308,124,47.8,151467,151549,151821,152518,153673,154270,155068,155843,156511,157531,158683,159396,159679,159631,159916,159768,160044,160533,160831,161545
E07000166,Richmondshire,E12000003,1319,41,44.5,47067,47798,48465,49399,50351,51003,51626,52125,52440,52877,53287,53808,53897,52812,52565,53876,53699,53244,53730,53732
E07000167,Ryedale,E12000003,1507,37,50.8,50910,50847,51196,51613,51948,51851,52078,52100,52157,51949,51893,52157,52334,52848,53332,53861,54311,54920,55380,55629
E07000168,Scarborough,E12000003,816,133,50.4,106221,107246,107862,108548,108753,108728,108813,109015,108943,109014,108735,108662,108330,108152,108089,108157,108370,108736,108757,108737
E07000169,Selby,E12000003,599,153,44.5,76555,77132,77390,77871,78416,79366,80519,81828,82374,83163,83547,84199,84893,85622,86215,86942,87887,89106,90620,91697
E07000170,Ashfield,E12000004,110,1171,41.9,111477,112488,113048,114105,115020,115704,116301,116971,117875,118566,119522,120120,121546,122490,123577,124513,126164,127151,127918,128337
E07000171,Bassetlaw,E12000004,638,185,45.8,107843,108451,109276,110017,110488,110876,111314,112106,112563,112924,113003,113235,113704,114256,114689,115212,116304,116839,117459,118280
E07000172,Broxtowe,E12000004,80,1431,42.9,107481,107832,107822,108085,108290,108254,108272,108730,109217,109252,109749,110568,111077,111534,111837,112116,112718,113272,114033,114627
E07000173,Gedling,E12000004,120,985,43.9,111812,111943,111684,111847,111919,111699,111924,112293,112688,113066,113741,114061,114974,115815,116142,116746,117128,117786,117896,118239
E07000174,Mansfield,E12000004,77,1426,42.1,98065,98367,99250,99706,100413,101347,102139,103269,103711,104120,104551,104812,105334,105972,106780,107880,108576,108841,109313,109351
E07000175,Newark and Sherwood,E12000004,651,189,45.5,106351,106954,108359,109776,110553,111534,112471,113309,113914,114596,114982,115851,116878,117859,118695,119848,120965,121566,122421,123127
E07000176,Rushcliffe,E12000004,409,297,43.6,105780,106546,106987,107430,107832,108413,108909,109393,110137,111121,111248,111520,112910,113690,114497,115168,115996,117671,119184,121416
E07000177,Cherwell,E12000008,589,258,41.5,131988,132586,133977,134947,135876,137159,138120,139440,140301,141337,142252,142936,143822,144520,145554,146635,147602,149161,150503,151846
E07000178,Oxford,E12000008,46,3324,28.6,135509,136625,139917,141593,145383,144513,144188,144433,145478,147907,150245,151477,152406,154664,154716,155292,154582,154327,152457,151584
E07000179,South Oxfordshire,E12000008,679,212,44.4,128307,128754,128920,129359,130050,130676,131626,132611,133466,133915,134961,135722,136328,137477,138177,139156,139767,140504,142057,143782
E07000180,Vale of White Horse,E12000008,578,239,42.5,115772,115565,116134,116475,117390,118209,118994,119284,120026,120823,121891,122710,123497,124621,126534,128653,131227,133732,136007,137910
E07000181,West Oxfordshire,E12000008,714,156,44.7,95701,95961,97083,98038,98869,100316,102166,103016,103824,104706,105442,107164,107945,108095,108609,108748,109266,109800,110643,111758
E07000187,Mendip,E12000009,739,157,47.3,103964,104634,105158,105798,106339,106833,107755,108567,108604,109006,109406,110050,110326,111091,112056,113131,113513,114881,115587,116288
E07000188,Sedgemoor,E12000009,564,219,47,106030,107051,107785,108765,109698,110712,112102,112885,112934,113786,114919,116067,117441,118959,120141,121345,122178,122791,123178,123446
E07000189,South Somerset,E12000009,959,176,48.1,151059,152165,153463,154967,156485,157420,158956,160171,160678,160871,162113,163038,164006,164834,165510,166526,167216,167861,168345,168696
E07000192,Cannock Chase,E12000005,79,1287,42.4,92165,93000,93751,94179,94772,94991,95391,95999,96514,96898,97582,97932,98106,98508,98490,98513,99126,100109,100762,101484
E07000193,East Staffordshire,E12000005,387,312,41.8,103938,104487,106065,106800,107609,108466,109776,111191,112033,112979,113858,114487,114940,115720,116196,116937,117552,118574,119754,120923
E07000194,Lichfield,E12000005,331,319,46.6,93229,93679,94467,95580,96307,97432,98528,99490,100012,100424,100911,101175,101716,102062,102566,102831,103507,103965,104756,105637
E07000195,Newcastle-under-Lyme,E12000005,211,614,41.8,122015,122165,122657,123076,123170,123191,123526,123213,123073,123351,123878,124104,125184,125978,126863,128126,128963,129490,129441,129610
E07000196,South Staffordshire,E12000005,407,276,48.1,105942,106013,106300,106300,106428,106655,107144,107501,107561,108050,108318,108443,110323,110688,110712,111173,111890,112126,112436,112369
E07000197,Stafford,E12000005,598,230,45.5,120712,121409,122447,123224,124361,125620,127055,128320,129041,130001,130895,131554,131984,132044,132220,133664,134764,135880,137280,137858
E07000198,Staffordshire Moorlands,E12000005,576,171,49,94555,94927,94997,94980,95342,95888,96295,96604,96781,96987,97209,97239,97488,97838,98011,98176,98496,98397,98435,98427
E07000199,Tamworth,E12000005,31,2491,41.3,74596,74519,74544,74424,74724,75078,75407,75824,76255,76582,76895,77105,77096,77032,77108,77010,76527,76678,76696,76864
E07000200,Babergh,E12000006,594,156,49.1,83538,84112,85066,85622,85957,86698,86916,87260,87411,87467,87901,88088,88704,89413,89900,90250,90794,91401,92036,92735
E07000202,Ipswich,E12000006,40,3442,38.5,117156,117818,119210,121175,124028,124753,125471,127387,129320,131729,133729,135065,135604,136429,137694,138515,138480,137532,136913,135979
E07000203,Mid Suffolk,E12000006,871,120,48,87015,87684,88274,89492,90795,92070,93817,94603,95250,96244,97076,97789,98431,99596,100251,100720,101543,102493,103895,104857
E07000207,Elmbridge,E12000008,95,1444,43.4,122709,123784,124990,125677,127286,128763,129756,129908,129991,130937,131428,132184,133499,134833,135398,136085,136379,136626,136795,137215
E07000208,Epsom and Ewell,E12000008,34,2377,41.7,67077,67554,67738,68386,69172,70028,71337,72514,73106,74278,75191,75839,76906,77988,78459,78999,79451,79928,80627,81003
E07000209,Guildford,E12000008,271,555,37.1,129774,129297,128763,128575,129043,130673,131656,132401,133584,135547,137580,139338,140657,142551,145056,146845,147777,147889,148998,150352
E07000210,Mole Valley,E12000008,258,339,47.6,80283,80498,81233,81498,81808,82319,83219,84256,84732,85413,85637,86096,86761,86871,86978,87258,87128,87253,87245,87547
E07000211,Reigate and Banstead,E12000008,129,1156,41.8,126661,126272,126665,127222,127760,129190,131224,132857,134934,136741,138375,139772,140928,142858,143794,145284,146383,147757,148748,149243
E07000212,Runnymede,E12000008,78,1157,37.4,78053,77649,77550,76948,77018,77169,78330,78694,79373,80283,80501,81878,83094,83906,84992,86370,86882,88000,89424,90327
E07000213,Spelthorne,E12000008,45,2225,42,90404,90292,90225,90127,90571,91512,92425,93182,94001,94848,95852,96737,97371,97941,98419,98869,99120,99334,99844,99873
E07000214,Surrey Heath,E12000008,95,938,44.1,80309,80358,80938,81631,82321,83284,84214,84345,85142,85843,86378,86700,87134,87814,88385,88705,88765,88874,89305,89204
E07000215,Tandridge,E12000008,248,357,44.2,79332,78906,79002,79050,79373,80027,80983,81543,82099,82756,83178,83642,84616,85340,85914,86527,87297,87496,88129,88542
E07000216,Waverley,E12000008,345,367,45.3,115668,115573,116024,116230,116357,117038,118098,119012,120106,120957,121754,122081,122783,123359,124011,124593,125010,125610,126328,126556
E07000217,Woking,E12000008,64,1572,41.5,89893,89289,89646,89798,91072,92838,94397,95530,96597,98201,99493,99779,100387,100634,100976,101421,101129,101167,100793,100008
E07000218,North Warwickshire,E12000005,284,230,45.6,61788,61825,61749,61769,61894,61920,61839,61968,62124,62066,62089,62206,62119,62448,62765,63193,64069,64850,65264,65452
E07000219,Nuneaton and Bedworth,E12000005,79,1651,41.2,119239,119625,120541,120668,121048,121787,122661,123868,124330,124759,125409,125867,126118,126309,126603,127674,128659,128902,129883,130373
E07000220,Rugby,E12000005,351,315,41,87520,88653,89050,89998,91321,93051,94748,96434,97662,99035,100496,101030,101819,103189,104455,105291,106350,107194,108935,110650
E07000221,Stratford-on-Avon,E12000005,978,135,48.2,111551,112258,112992,113483,114823,116708,118478,119666,119826,120191,120824,120794,121253,121779,122438,123345,125202,127580,130098,132402
E07000222,Warwick,E12000005,283,512,39.7,126095,128330,130724,132719,134567,135593,136655,137448,138189,138115,137736,138423,138208,138725,138893,139488,140282,142484,143753,144909
E07000223,Adur,E12000008,42,1526,45.8,59714,60050,59993,59961,59821,60337,60564,60721,61023,61216,61334,61970,62605,63266,63526,63621,63721,63869,64301,64187
E07000224,Arun,E12000008,221,729,50,140998,142385,143458,145149,145985,146750,147725,148458,148891,149467,149811,151556,153013,154653,155798,157287,158657,159827,160758,161123
E07000225,Chichester,E12000008,786,155,49.6,106494,106990,107512,108157,108773,109686,110603,111796,112474,113411,113995,114899,115800,116261,117784,119125,120192,120750,121129,121508
E07000226,Crawley,E12000008,45,2501,37.8,100440,99195,98712,98887,99703,100746,101610,102827,103843,105478,107053,108234,108953,109874,110887,111546,111664,112448,112409,112474
E07000227,Horsham,E12000008,530,274,46.4,122272,122694,123798,124920,125949,127190,128294,129073,129790,130916,131540,132267,133173,134507,136258,138523,140142,142217,143791,145474
E07000228,Mid Sussex,E12000008,334,455,43.9,127397,127713,128623,129461,130503,132061,133976,135734,137209,138897,140188,141260,142983,144664,145969,147540,148345,149716,151022,152142
E07000229,Worthing,E12000008,33,3405,45.4,97661,98236,98787,99452,100064,100632,101511,102369,102809,103769,104998,105774,106413,107287,108303,109246,109632,110025,110570,110727
E07000234,Bromsgrove,E12000005,217,464,45.5,87904,89021,89984,90516,91046,91734,92563,93097,93444,93507,93732,94281,94806,95519,95800,96770,97594,98662,99881,100569
E07000235,Malvern Hills,E12000005,577,138,50.9,72171,72655,72885,73166,73425,73748,74020,74192,74141,74542,74706,75090,75560,76224,76136,76555,77165,78113,78698,79445
E07000236,Redditch,E12000005,54,1577,40.3,78779,79069,79466,79654,80110,81077,81762,82713,83102,83570,84318,84444,84505,84505,84821,85088,85204,84989,85261,85568
E07000237,Worcester,E12000005,33,3013,39.1,93369,93446,93873,93843,94470,95024,95532,96416,97117,97655,98679,99622,100363,100739,100985,101927,102314,101891,101222,100265
E07000238,Wychavon,E12000005,664,198,48.4,113081,113453,113914,114258,114696,115451,116141,116229,116499,116863,117074,117777,118906,120007,121709,123144,125378,127340,129433,131084
E07000239,Wyre Forest,E12000005,195,518,47,96929,96830,97149,97223,97585,97666,98017,98143,97993,97943,98048,98087,98473,98999,99599,100007,100715,101062,101291,101139
E07000240,St Albans,E12000006,161,926,41.2,129168,130407,131180,131284,131951,133293,134338,136088,137858,139511,141248,142137,143458,145208,146188,147025,147095,147373,148452,149317
E07000241,Welwyn Hatfield,E12000006,130,956,35.8,97550,98136,99198,100470,103202,105096,106694,107442,108434,109630,110727,111661,113375,115341,117784,121007,122274,122746,123043,123893
E07000242,East Hertfordshire,E12000006,476,319,42.7,129145,130029,130264,130456,131065,132078,133421,134843,135980,136922,138155,139405,140932,142781,144488,146130,147080,148105,149748,151786
E07000243,Stevenage,E12000006,26,3393,38.4,79794,80110,80308,80008,80330,80352,80734,81615,82253,83007,84247,84824,85520,85993,86579,87285,87739,87754,87845,88104
E07000244,East Suffolk,E12000006,1261,199,49.6,227736,228974,230868,233329,235651,237032,239249,240139,239877,239932,239946,240392,241426,242179,243264,245003,246913,248249,249461,250373
E07000245,West Suffolk,E12000006,1035,171,41.9,154468,155991,157990,159469,161406,162408,163691,164959,166325,168604,171481,171468,171679,174882,176625,176687,179248,178881,179045,177302
E07000246,Somerset West and Taunton,E12000006,1188,131,48.2,137654,139282,140384,141129,141816,142287,143337,144045,144376,144946,145143,146042,146597,147319,148759,150444,152288,153866,155115,155421
E08000001,Bolton,E12000002,140,2062,38.9,261302,262367,263814,264511,265016,266816,268319,270497,273049,275168,277296,279084,280271,280788,281828,283536,284813,285372,287550,288248
E08000002,Bury,E12000002,99,1917,40.4,180655,181084,181405,180999,181028,181809,182713,183000,183885,184755,185422,186150,186468,187287,187788,188503,189628,190108,190990,190708
E08000003,Manchester,E12000002,116,4805,30.3,422915,428221,436727,444925,455745,463749,470538,477408,483784,492598,502902,510501,513665,518834,529809,541319,545501,547627,552858,555741
E08000004,Oldham,E12000002,142,1669,37.3,218537,218455,218490,218988,219288,220033,220723,221907,222811,223807,225157,225734,226966,228182,230197,232349,233759,235623,237110,237628
E08000005,Rochdale,E12000002,158,1414,38.2,206440,206697,207528,207286,207200,207845,208393,209666,210248,210758,211929,211947,212137,212976,214314,216350,218459,220001,222412,223659
E08000006,Salford,E12000002,97,2703,34.7,216978,216310,217312,217921,219536,221931,223468,226782,228948,231837,234487,236946,238674,241539,245186,248121,251332,254408,258834,262697
E08000007,Stockport,E12000002,126,2334,42.3,284557,283502,282932,282368,281195,280498,280953,281477,282263,282614,283253,283766,284890,286388,288169,289821,291045,291775,293423,294197
E08000008,Tameside,E12000002,103,2202,40.1,213087,213211,213470,213667,213474,214187,214750,216360,217417,218774,219727,220201,220545,220696,221507,223109,224119,225197,226493,227117
E08000009,Trafford,E12000002,106,2240,40.9,210172,211062,213031,214129,215430,217369,219359,220939,223065,225234,227091,228308,230146,232319,232975,234210,235493,236370,237354,237579
E08000010,Wigan,E12000002,188,1758,42,301453,302305,303846,304958,306143,308023,309403,311971,314363,316296,318122,318740,319810,321114,322244,323526,324650,326088,328662,330712
E08000011,Knowsley,E12000002,87,1762,39.2,151238,150506,149795,149216,148900,148788,148188,147822,147070,146398,145903,145942,146091,146429,147262,148001,148560,149571,150862,152452
E08000012,Liverpool,E12000002,112,4475,34.8,441858,443784,444960,448091,452278,453055,453582,454468,457523,461403,465656,470191,471789,474569,480873,487605,491549,494814,498042,500474
E08000013,St. Helens,E12000002,136,1328,42.8,176826,176295,175997,175738,175361,175199,174970,175106,175272,175203,175405,176124,176221,177191,177592,178480,179331,180049,180585,181095
E08000014,Sefton,E12000002,157,1762,46.5,282884,280866,279913,278853,276957,275852,275085,274735,274153,273820,273969,273798,273372,273856,274089,274853,274589,275396,276410,275899
E08000015,Wirral,E12000002,161,2015,44.4,315004,315050,315371,315130,314925,315350,315670,316711,317771,319078,319837,320389,320670,321503,321700,322216,322796,323235,324011,324336
E08000016,Barnsley,E12000003,329,754,42.3,218124,218851,220165,221227,222618,224419,225989,227754,228973,230066,231865,233762,235811,237971,239855,241847,243341,245199,246866,248071
E08000017,Doncaster,E12000003,568,551,41.2,286900,288647,290111,290850,292174,293990,296215,298388,300184,301299,302468,302920,303693,304398,305496,307374,308940,310542,311890,312785
E08000018,Rotherham,E12000003,287,925,41.8,248349,249610,250886,251722,252675,253638,254180,255271,256313,256893,257716,258424,258817,260256,260929,262142,263375,264671,265411,264984
E08000019,Sheffield,E12000003,368,1601,35.3,513102,514201,515339,519640,525721,527629,529905,534035,538385,544613,551756,557276,560199,563463,569177,574050,577789,582506,584853,589214
E08000021,Newcastle upon Tyne,E12000001,113,2704,32.1,266241,267001,266862,266884,269608,270258,271577,271649,273422,276681,279092,281893,285821,288340,290764,293713,295842,300196,302820,306824
E08000022,North Tyneside,E12000001,82,2537,43.3,192003,192739,193037,193195,194120,195365,196470,197964,199017,200164,201206,201444,202167,202857,202725,203575,204473,205985,207913,208871
E08000023,South Tyneside,E12000001,64,2346,43.2,152793,152210,151181,150265,149585,148887,148642,148626,148509,148468,148164,148311,148384,148572,148495,149194,149555,150265,150976,151133
E08000024,Sunderland,E12000001,137,2022,42.1,284601,283037,281528,280113,279199,278370,277834,276812,276209,275980,275330,275764,276089,276782,276813,277307,277249,277417,277705,277846
E08000025,Birmingham,E12000005,268,4259,32.7,984642,990384,996356,1002376,1014650,1020843,1029021,1038980,1050072,1061074,1074283,1085198,1092190,1101521,1112950,1128077,1137123,1141374,1141816,1140525
E08000026,Coventry,E12000005,99,3846,32,302804,301295,300665,298174,298386,300129,301429,305186,307393,311674,316915,322504,328423,335018,344288,353215,360149,366785,371521,379387
E08000027,Dudley,E12000005,98,3291,41.9,305052,305645,305585,306171,307004,307846,308686,310377,311088,312206,313261,313570,314357,315653,316331,317558,319419,320626,321596,322363
E08000028,Sandwell,E12000005,86,3846,36.8,284594,285637,287135,288849,290447,292516,294603,298358,302303,306181,309042,311245,313980,316289,319101,322631,325460,327378,328450,329042
E08000029,Solihull,E12000005,178,1220,42.9,199574,200028,200536,201153,201557,202351,203170,204778,205470,206329,206856,207450,209140,210227,210834,212166,213933,214909,216374,217487
E08000030,Walsall,E12000005,104,2758,38.3,253333,254287,255352,256702,258172,259454,260939,263034,264774,266834,269524,270844,271955,273933,275880,278887,281293,283378,285478,286716
E08000031,Wolverhampton,E12000005,69,3808,37.8,238016,239088,239851,240567,241647,242889,243910,245349,246016,247640,249852,251076,251708,253250,255106,258017,259926,262008,263357,264407
E08000032,Bradford,E12000003,366,1480,36.7,470753,475184,479166,484650,491361,495658,501357,507323,512392,518002,523115,524386,525936,527567,529879,532539,534800,537173,539776,542128
E08000033,Calderdale,E12000003,364,581,42.4,192379,193201,193968,194980,196270,197761,199275,200960,202078,203049,204170,205200,206136,207042,207832,209069,209454,210082,211455,211439
E08000034,Kirklees,E12000003,409,1080,39.9,388980,392118,394486,397530,400724,404266,407974,411807,414785,418339,422970,425346,427831,429998,432855,435236,437145,438727,439787,441290
E08000035,Leeds,E12000003,552,1448,35.1,715609,716380,717592,723042,735054,736204,738560,741665,743885,747571,750683,757566,760894,765430,773213,781087,784846,789194,793139,798786
E08000036,Wakefield,E12000003,339,1038,41.4,315380,316306,317469,318037,318765,320318,321650,323288,324467,325595,326433,327890,329847,331720,334017,337094,340790,345038,348312,351592
E08000037,Gateshead,E12000001,142,1419,41.5,191178,191559,192115,192317,192857,193615,194934,196078,197481,198731,200349,200272,200098,200781,201724,202628,202419,202508,202055,201950
E09000001,City of London,E12000007,3,3785,36.1,7359,7280,7115,7118,7131,7254,7607,7429,7472,7338,7412,6612,6031,6139,6687,7246,7654,8706,9721,10938
E09000002,Barking and Dagenham,E12000007,36,5931,32.7,165654,166357,166210,165610,166275,167157,169031,172452,177580,182838,187029,190663,194576,198650,203101,208182,210711,211998,212906,214107
E09000003,Barnet,E12000007,87,4599,37.7,319481,320552,321802,323723,327541,330801,334837,339212,345829,351438,357538,363777,368301,373745,378778,384774,387803,392140,395869,399007
E09000004,Bexley,E12000007,61,4115,39,218757,219123,220016,220917,222391,223280,224625,226652,228146,230711,232774,234308,236816,240016,242387,245095,246124,247258,248287,249301
E09000005,Brent,E12000007,43,7580,36,269620,269871,268323,268335,270939,276504,283273,290901,298118,304785,312245,314593,317112,320101,323443,326427,329102,330795,329771,327753
E09000006,Bromley,E12000007,150,2216,41.1,296218,296668,297253,297307,299421,300963,302625,304968,306924,308560,310554,314039,318167,321602,325303,327580,329391,331096,332336,332752
E09000007,Camden,E12000007,22,12834,34,202567,203972,204254,207341,211088,211032,211520,210273,212924,214725,220087,224809,230486,236022,243837,249162,253361,262226,270029,279516
E09000008,Croydon,E12000007,86,4493,37.9,335112,335415,335919,337134,339052,340449,344029,349308,352763,357951,364815,369189,373628,377073,380070,383301,384837,385346,386710,388563
E09000009,Ealing,E12000007,56,6128,37.4,307276,309242,308108,310073,312774,315329,318671,324022,329966,334073,339314,340332,342108,342997,344285,344802,342736,341982,341806,340341
E09000010,Enfield,E12000007,81,4127,36.7,277266,280745,281835,282217,284779,287429,291534,297443,301971,307648,313935,317257,320317,324409,328738,332127,332705,333869,333794,333587
E09000011,Greenwich,E12000007,47,6109,35.3,217460,221476,224303,227190,230494,233990,236535,239748,243672,249171,255483,259986,264097,268853,274542,279139,282849,286186,287942,289034
E09000012,Hackney,E12000007,19,14752,33.7,207246,210961,212405,213581,216512,220193,224480,231041,236622,241739,247182,252212,257436,263112,268626,273239,275929,279665,281120,280941
E09000013,Hammersmith and Fulham,E12000007,16,11189,35.4,169374,171989,171510,172083,173292,174675,176472,177088,180116,180842,182445,182117,181421,181679,182183,181783,182998,185426,185143,183544
E09000014,Haringey,E12000007,30,8997,36.4,221251,224474,225027,226472,229271,233174,236793,244459,249805,252742,255540,257898,261033,264398,268251,272078,271224,270624,268647,266357
E09000015,Harrow,E12000007,50,5000,38.4,210044,212336,213728,216267,221109,223632,226355,229567,233495,237451,240499,241978,243004,245149,246818,248697,248880,250149,251160,252338
E09000016,Havering,E12000007,112,2320,39.2,224717,225054,225248,225769,226990,228198,229789,231793,234127,236234,237927,239742,242142,246030,249375,253371,256039,257810,259552,260651
E09000017,Hillingdon,E12000007,116,2671,36.5,245616,247063,248054,248691,251430,254387,256981,261051,265665,269465,275499,281179,285996,291368,296056,299899,302343,304824,306870,309014
E09000018,Hounslow,E12000007,56,4856,36.8,215976,216888,216498,219440,223776,228126,233454,237907,243366,249236,254927,258518,261275,264030,266412,268270,269100,270782,271523,271767
E09000019,Islington,E12000007,15,16699,31.9,179387,180118,180899,180831,183477,185283,188636,192089,196704,200129,206285,211273,215855,221405,227507,232055,235000,239142,242467,248115
E09000020,Kensington and Chelsea,E12000007,12,12939,40.3,162199,163827,165268,165752,168375,165245,162883,162579,161893,160463,158251,156912,157141,157830,158589,156773,155741,156197,156129,156864
E09000021,Kingston upon Thames,E12000007,37,4808,37.7,149045,149642,149683,151055,152489,153667,154485,156027,157307,158648,160436,163200,165657,168433,171609,173703,174609,175470,177507,179142
E09000022,Lambeth,E12000007,27,12005,33.7,273372,273041,272195,274262,277620,280524,284964,289126,294050,297650,304481,309366,312700,316637,320736,323063,324048,325917,326034,321813
E09000023,Lewisham,E12000007,35,8687,35.6,254336,253662,251936,252455,254930,257976,261188,266508,270418,272525,276938,280705,284956,290284,294999,298903,301307,303536,305842,305309
E09000024,Merton,E12000007,38,5487,37.7,191106,190561,189298,188908,190583,192520,194260,195859,198136,199136,200543,202047,203637,204598,205965,206706,206052,206186,206548,206453
E09000025,Newham,E12000007,36,9815,32.7,249411,255282,256224,254434,253798,257994,266285,276478,286447,299171,310460,316295,321465,328066,336254,344533,347996,352005,353134,355266
E09000026,Redbridge,E12000007,56,5420,36.1,241893,244273,247412,248774,251560,255590,259965,265452,270435,275088,281395,284625,288850,293853,297928,301328,301785,303858,305222,305658
E09000027,Richmond upon Thames,E12000007,57,3452,41.6,174311,175441,177182,179312,181508,182520,182421,182927,184394,186304,187527,188971,191138,193315,194124,195187,195680,196904,198019,198141
E09000028,Southwark,E12000007,29,11082,33.9,256712,256269,255242,257257,261811,267553,272626,276973,281120,283777,288717,293440,298663,302818,308434,311655,314232,317256,318830,320017
E09000029,Sutton,E12000007,44,4737,39.8,181461,181265,181267,181094,182103,182882,184174,185860,188167,189321,191123,193476,195787,197954,199870,201945,203243,204525,206349,207707
E09000030,Tower Hamlets,E12000007,20,16791,31.9,201090,207031,208651,211154,213382,218400,225251,231893,240495,248520,256012,263624,273616,284596,293828,300943,307964,317705,324745,331969
E09000031,Waltham Forest,E12000007,39,7136,35.6,222015,223776,224115,225002,226747,230731,235665,242098,248140,254009,259742,262456,265650,267801,270671,274222,275505,276700,276983,276940
E09000032,Wandsworth,E12000007,34,9624,34.3,271742,274917,276828,278615,283229,287538,291440,294305,299347,302620,307710,309497,313091,316536,319477,321497,323257,326474,329677,329735
E09000033,Westminster,E12000007,21,12561,36.3,203329,208100,211009,214557,223132,222829,220619,218673,216980,217187,219582,223737,225306,229899,238047,241974,244796,255324,261317,269848
N09000001,Antrim and Newtownabbey,N92000002,571,252,39.8,128760,129502,130356,131067,132350,133216,134756,136122,137422,138044,138651,139157,139536,139966,140467,141032,141697,142492,143504,143756
N09000002,"Armagh City, Banbridge and Craigavon",N92000002,1338,162,38.3,176014,177357,178954,180828,183933,187196,190505,193603,196203,198202,200298,202398,203757,205711,207797,210260,211898,214090,216205,217232
N09000003,Belfast,N92000002,138,2487,36.2,328695,328471,327176,326268,325483,325985,327383,330052,331763,333489,333895,333962,335133,336830,338907,339579,340220,341877,343542,342560
N09000004,Causeway Coast and Glens,N92000002,1986,73,41.5,131374,132827,134152,135209,136340,137438,138375,139004,139616,140107,140907,141434,141699,142303,143148,143525,143920,144246,144838,144943
N09000005,Derry City and Strabane,N92000002,1251,121,38.3,143810,144280,144629,145041,145447,145855,146742,147496,148053,148148,148191,148619,148632,149198,149473,150142,150497,150679,151284,151109
N09000006,Fermanagh and Omagh,N92000002,2864,41,40.1,105751,106663,107332,107923,108586,109344,110345,111494,111998,112919,113501,114230,114365,114992,115311,115799,116289,116835,117397,117337
N09000007,Lisburn and Castlereagh,N92000002,506,290,40.6,124585,124757,125001,125764,127043,128185,129179,130584,132386,133909,135280,136311,136808,138627,140205,141181,142640,144381,146002,146452
N09000008,Mid and East Antrim,N92000002,1059,132,42.4,127452,128281,129181,129925,130980,132021,133270,134169,134774,135157,135365,135838,135997,136642,137145,137821,138152,138773,139274,139443
N09000009,Mid Ulster,N92000002,1831,81,37,119112,120214,121324,122645,124885,127662,131088,133595,135408,137221,139011,140357,141329,142895,144002,145389,146427,147392,148528,148953
N09000010,"Newry, Mourne and Down",N92000002,1682,108,38.4,153726,154984,156395,158460,160453,162723,165634,168019,169652,171119,172276,173691,174829,175403,176369,177816,178996,180012,181368,181669
N09000011,Ards and North Down,N92000002,566,286,44.4,149559,150198,150424,150912,152233,153488,154406,155014,156058,156518,156943,157637,157640,157931,158797,159593,160098,160864,161725,162056
S12000005,Clackmannanshire,S92000003,159,322,45.2,48070,48140,48140,48670,49160,49540,50600,51190,51290,51330,51500,51280,51280,51190,51360,51350,51450,51400,51540,51290
S12000006,Dumfries and Galloway,S92000003,6426,23,50,147780,147670,147860,148690,149620,149780,150370,151010,151160,151100,151410,150840,150280,149960,149670,149520,149200,148790,148860,148290
S12000008,East Ayrshire,S92000003,1262,96,44.9,120310,119920,119860,120210,120280,120450,120950,121590,122110,122410,122690,122730,122430,122130,122060,122200,121940,121840,122010,121600
S12000010,East Lothian,S92000003,679,159,44.8,90180,91050,91640,92170,92730,93850,95560,97470,98340,99140,99920,100860,101390,102090,103050,104090,104840,105790,107090,107900
